objectid,date,title,meeting_type,document_type,location,format
08-18-20-zoning_board_of_appeals_meeting-agenda,08/18/20,Zoning Board of Appeals Meeting - 08/18/20,Zoning Board of Appeals Meeting,Agenda PDF,Via Video-Conference,application/pdf
08-18-20-zoning_board_of_appeals_meeting-minutes,08/18/20,Zoning Board of Appeals Meeting - 08/18/20,Zoning Board of Appeals Meeting,Minutes PDF,Via Video-Conference,application/pdf
08-11-20-planning_board_meeting-agenda,08/11/20,Planning Board Meeting - 08/11/20,Planning Board Meeting,Agenda PDF,Via Video-Conference,application/pdf
08-11-20-planning_board_meeting-minutes,08/11/20,Planning Board Meeting - 08/11/20,Planning Board Meeting,Minutes PDF,Via Video-Conference,application/pdf
07-21-20-zoning_board_of_appeals_meeting-agenda,07/21/20,Zoning Board of Appeals Meeting - 07/21/20,Zoning Board of Appeals Meeting,Agenda PDF,Via Video-Conference,application/pdf
07-21-20-zoning_board_of_appeals_meeting-minutes,07/21/20,Zoning Board of Appeals Meeting - 07/21/20,Zoning Board of Appeals Meeting,Minutes PDF,Via Video-Conference,application/pdf
07-14-20-planning_board_meeting-agenda,07/14/20,Planning Board Meeting - 07/14/20,Planning Board Meeting,Agenda PDF,Via Video-Conference,application/pdf
07-14-20-planning_board_meeting-minutes,07/14/20,Planning Board Meeting - 07/14/20,Planning Board Meeting,Minutes PDF,Via Video-Conference,application/pdf
06-29-20-city_council_workshop-agenda,06/29/20,City Council Workshop - 06/29/20,City Council Workshop,Agenda PDF,Via Video Conference,application/pdf
06-20-20-city_council_workshop-agenda,06/20/20,City Council Workshop - 06/20/20,City Council Workshop,Agenda PDF,Video Conference,application/pdf
06-15-20-city_council_meeting-agenda,06/15/20,City Council Meeting - 06/15/20,City Council Meeting,Agenda PDF,Video Conference,application/pdf
06-15-20-city_council_meeting-minutes,06/15/20,City Council Meeting - 06/15/20,City Council Meeting,Minutes PDF,Video Conference,application/pdf
06-09-20-planning_board_meeting-agenda,06/09/20,Planning Board Meeting - 06/09/20,Planning Board Meeting,Agenda PDF,Via Video-Conference,application/pdf
06-09-20-planning_board_meeting-minutes,06/09/20,Planning Board Meeting - 06/09/20,Planning Board Meeting,Minutes PDF,Via Video-Conference,application/pdf
06-08-20-city_council_workshop-agenda,06/08/20,City Council Workshop - 06/08/20,City Council Workshop,Agenda PDF,Video Conference,application/pdf
06-01-20-city_council_meeting-agenda,06/01/20,City Council Meeting - 06/01/20,City Council Meeting,Agenda PDF,Video Conference,application/pdf
06-01-20-city_council_meeting-minutes,06/01/20,City Council Meeting - 06/01/20,City Council Meeting,Minutes PDF,Video Conference,application/pdf
05-26-20-city_council_workshop-agenda,05/26/20,City Council Workshop - 05/26/20,City Council Workshop,Agenda PDF,Video Conference,application/pdf
05-18-20-city_council_meeting-agenda,05/18/20,City Council Meeting - 05/18/20,City Council Meeting,Agenda PDF,Video Conference,application/pdf
05-18-20-city_council_meeting-minutes,05/18/20,City Council Meeting - 05/18/20,City Council Meeting,Minutes PDF,Video Conference,application/pdf
05-12-20-planning_board_meeting-agenda,05/12/20,Planning Board Meeting - 05/12/20,Planning Board Meeting,Agenda PDF,Via Video-Conference,application/pdf
05-12-20-planning_board_meeting-minutes,05/12/20,Planning Board Meeting - 05/12/20,Planning Board Meeting,Minutes PDF,Via Video-Conference,application/pdf
05-11-20-city_council_workshop-agenda,05/11/20,City Council Workshop - 05/11/20,City Council Workshop,Agenda PDF,Video Conference,application/pdf
05-04-20-city_council_meeting-agenda,05/04/20,City Council Meeting - 05/04/20,City Council Meeting,Agenda PDF,Video Conference,application/pdf
04-27-20-city_council_workshop-agenda,04/27/20,City Council Workshop - 04/27/20,City Council Workshop,Agenda PDF,Video Conference,application/pdf
04-20-20-city_council_meeting-agenda,04/20/20,City Council Meeting - 04/20/20,City Council Meeting,Agenda PDF,Video Conference,application/pdf
04-20-20-city_council_meeting-minutes,04/20/20,City Council Meeting - 04/20/20,City Council Meeting,Minutes PDF,Video Conference,application/pdf
04-14-20-planning_board_meeting-agenda,04/14/20,Planning Board Meeting - 04/14/20,Planning Board Meeting,Agenda PDF,Via Video Conference,application/pdf
04-14-20-planning_board_meeting-minutes,04/14/20,Planning Board Meeting - 04/14/20,Planning Board Meeting,Minutes PDF,Via Video Conference,application/pdf
04-13-20-city_council_workshop-agenda,04/13/20,City Council Workshop - 04/13/20,City Council Workshop,Agenda PDF,Video Conference,application/pdf
04-06-20-city_council_meeting-agenda,04/06/20,City Council Meeting - 04/06/20,City Council Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
04-06-20-city_council_meeting-minutes,04/06/20,City Council Meeting - 04/06/20,City Council Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
03-30-20-city_council_workshop-agenda,03/30/20,City Council Workshop - 03/30/20,City Council Workshop,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
03-17-20-zoning_board_of_appeals_meeting-agenda,03/17/20,Zoning Board of Appeals Meeting - 03/17/20,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
03-17-20-zoning_board_of_appeals_meeting-minutes,03/17/20,Zoning Board of Appeals Meeting - 03/17/20,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
03-16-20-city_council_meeting-agenda,03/16/20,City Council Meeting - 03/16/20,City Council Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
03-16-20-city_council_meeting-minutes,03/16/20,City Council Meeting - 03/16/20,City Council Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
03-10-20-planning_board_meeting-agenda,03/10/20,Planning Board Meeting - 03/10/20,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
03-10-20-planning_board_meeting-minutes,03/10/20,Planning Board Meeting - 03/10/20,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
03-09-20-city_council_workshop-agenda,03/09/20,City Council Workshop - 03/09/20,City Council Workshop,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
03-02-20-city_council_meeting-agenda,03/02/20,City Council Meeting - 03/02/20,City Council Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
03-02-20-city_council_meeting-minutes,03/02/20,City Council Meeting - 03/02/20,City Council Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
02-24-20-city_council_workshop-agenda,02/24/20,City Council Workshop - 02/24/20,City Council Workshop,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
02-19-20-zoning_board_of_appeals_meeting-agenda,02/19/20,Zoning Board of Appeals Meeting - 02/19/20,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
02-19-20-zoning_board_of_appeals_meeting-minutes,02/19/20,Zoning Board of Appeals Meeting - 02/19/20,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
02-18-20-city_council_meeting-agenda,02/18/20,City Council Meeting - 02/18/20,City Council Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
02-18-20-city_council_meeting-minutes,02/18/20,City Council Meeting - 02/18/20,City Council Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
02-11-20-planning_board_meeting-agenda,02/11/20,Planning Board Meeting - 02/11/20,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
02-11-20-planning_board_meeting-minutes,02/11/20,Planning Board Meeting - 02/11/20,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
02-10-20-city_council_workshop-agenda,02/10/20,City Council Workshop - 02/10/20,City Council Workshop,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
02-03-20-city_council_meeting-agenda,02/03/20,City Council Meeting - 02/03/20,City Council Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
02-03-20-city_council_meeting-minutes,02/03/20,City Council Meeting - 02/03/20,City Council Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
01-27-20-city_council_workshop-agenda,01/27/20,City Council Workshop - 01/27/20,City Council Workshop,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
01-22-20-zoning_board_of_appeals_meeting-agenda,01/22/20,Zoning Board of Appeals Meeting - 01/22/20,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
01-22-20-zoning_board_of_appeals_meeting-minutes,01/22/20,Zoning Board of Appeals Meeting - 01/22/20,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
01-21-20-city_council_meeting-agenda,01/21/20,City Council Meeting - 01/21/20,City Council Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
01-21-20-city_council_meeting-minutes,01/21/20,City Council Meeting - 01/21/20,City Council Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
01-14-20-planning_board_meeting-agenda,01/14/20,Planning Board Meeting - 01/14/20,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
01-14-20-planning_board_meeting-minutes,01/14/20,Planning Board Meeting - 01/14/20,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
01-13-20-city_council_workshop-agenda,01/13/20,City Council Workshop - 01/13/20,City Council Workshop,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
01-06-20-city_council_meeting-agenda,01/06/20,City Council Meeting - 01/06/20,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
01-06-20-city_council_meeting-minutes,01/06/20,City Council Meeting - 01/06/20,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
01-06-20-city_council_workshop-agenda,01/06/20,City Council Workshop - 01/06/20,City Council Workshop,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
12-17-19-zoning_board_of_appeals_meeting-agenda,12/17/19,Zoning Board of Appeals Meeting - 12/17/19,Zoning Board of Appeals Meeting,Agenda PDF,Meeting postponed at request of applican...,application/pdf
12-16-19-city_council_meeting-agenda,12/16/19,City Council Meeting - 12/16/19,City Council Meeting,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
12-16-19-city_council_meeting-minutes,12/16/19,City Council Meeting - 12/16/19,City Council Meeting,Minutes PDF,1 Municipal Plaza - Courtroom,application/pdf
12-10-19-planning_board_meeting-agenda,12/10/19,Planning Board Meeting - 12/10/19,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
12-09-19-city_council_workshop-agenda,12/09/19,City Council Workshop - 12/09/19,City Council Workshop,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
12-02-19-city_council_meeting-agenda,12/02/19,City Council Meeting - 12/02/19,City Council Meeting,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
12-02-19-city_council_meeting-minutes,12/02/19,City Council Meeting - 12/02/19,City Council Meeting,Minutes PDF,1 Municipal Plaza - Courtroom,application/pdf
11-25-19-city_council_workshop-agenda,11/25/19,City Council Workshop - 11/25/19,City Council Workshop,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
11-19-19-zoning_board_of_appeals_meeting-agenda,11/19/19,Zoning Board of Appeals Meeting - 11/19/19,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
11-19-19-zoning_board_of_appeals_meeting-minutes,11/19/19,Zoning Board of Appeals Meeting - 11/19/19,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
11-18-19-city_council_meeting-agenda,11/18/19,City Council Meeting - 11/18/19,City Council Meeting,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
11-13-19-planning_board_meeting-agenda,11/13/19,Planning Board Meeting - 11/13/19,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
11-13-19-planning_board_meeting-minutes,11/13/19,Planning Board Meeting - 11/13/19,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
11-12-19-city_council_workshop-agenda,11/12/19,City Council Workshop - 11/12/19,City Council Workshop,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
11-04-19-city_council_meeting-agenda,11/04/19,City Council Meeting - 11/04/19,City Council Meeting,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
10-28-19-city_council_workshop-agenda,10/28/19,City Council Workshop - 10/28/19,City Council Workshop,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
10-21-19-city_council_meeting-agenda,10/21/19,City Council Meeting - 10/21/19,City Council Meeting,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
10-21-19-city_council_meeting-minutes,10/21/19,City Council Meeting - 10/21/19,City Council Meeting,Minutes PDF,1 Municipal Plaza - Courtroom,application/pdf
10-16-19-zoning_board_of_appeals_meeting-agenda,10/16/19,Zoning Board of Appeals Meeting - 10/16/19,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
10-16-19-zoning_board_of_appeals_meeting-minutes,10/16/19,Zoning Board of Appeals Meeting - 10/16/19,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
10-15-19-city_council_workshop-agenda,10/15/19,City Council Workshop - 10/15/19,City Council Workshop,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
10-08-19-planning_board_meeting-agenda,10/08/19,Planning Board Meeting - 10/08/19,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
10-08-19-planning_board_meeting-minutes,10/08/19,Planning Board Meeting - 10/08/19,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
10-07-19-city_council_meeting-agenda,10/07/19,City Council Meeting - 10/07/19,City Council Meeting,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
10-07-19-city_council_meeting-minutes,10/07/19,City Council Meeting - 10/07/19,City Council Meeting,Minutes PDF,1 Municipal Plaza - Courtroom,application/pdf
09-30-19-city_council_workshop-agenda,09/30/19,City Council Workshop - 09/30/19,City Council Workshop,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
09-17-19-zoning_board_of_appeals_meeting-agenda,09/17/19,Zoning Board of Appeals Meeting - 09/17/19,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
09-17-19-zoning_board_of_appeals_meeting-minutes,09/17/19,Zoning Board of Appeals Meeting - 09/17/19,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
09-16-19-city_council_meeting-agenda,09/16/19,City Council Meeting - 09/16/19,City Council Meeting,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
09-16-19-city_council_meeting-minutes,09/16/19,City Council Meeting - 09/16/19,City Council Meeting,Minutes PDF,1 Municipal Plaza - Courtroom,application/pdf
09-10-19-planning_board_meeting-agenda,09/10/19,Planning Board Meeting - 09/10/19,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
09-10-19-planning_board_meeting-minutes,09/10/19,Planning Board Meeting - 09/10/19,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
09-09-19-city_council_workshop-agenda,09/09/19,City Council Workshop - 09/09/19,City Council Workshop,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
09-03-19-city_council_meeting-agenda,09/03/19,City Council Meeting - 09/03/19,City Council Meeting,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
09-03-19-city_council_meeting-minutes,09/03/19,City Council Meeting - 09/03/19,City Council Meeting,Minutes PDF,1 Municipal Plaza - Courtroom,application/pdf
08-26-19-city_council_workshop-agenda,08/26/19,City Council Workshop - 08/26/19,City Council Workshop,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
08-20-19-zoning_board_of_appeals_meeting-agenda,08/20/19,Zoning Board of Appeals Meeting - 08/20/19,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
08-20-19-zoning_board_of_appeals_meeting-minutes,08/20/19,Zoning Board of Appeals Meeting - 08/20/19,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
08-19-19-city_council_meeting-agenda,08/19/19,City Council Meeting - 08/19/19,City Council Meeting,Agenda PDF,City Hall Conference Room: 1 Municipal P...,application/pdf
08-19-19-city_council_meeting-minutes,08/19/19,City Council Meeting - 08/19/19,City Council Meeting,Minutes PDF,City Hall Conference Room: 1 Municipal P...,application/pdf
08-13-19-planning_board_meeting-agenda,08/13/19,Planning Board Meeting - 08/13/19,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
08-13-19-planning_board_meeting-minutes,08/13/19,Planning Board Meeting - 08/13/19,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
08-12-19-city_council_workshop-agenda,08/12/19,City Council Workshop - 08/12/19,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
08-05-19-city_council_meeting-agenda,08/05/19,City Council Meeting - 08/05/19,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
08-05-19-city_council_meeting-minutes,08/05/19,City Council Meeting - 08/05/19,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
07-29-19-city_council_workshop-agenda,07/29/19,City Council Workshop - 07/29/19,City Council Workshop,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
07-16-19-zoning_board_of_appeals_meeting-agenda,07/16/19,Zoning Board of Appeals Meeting - 07/16/19,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
07-16-19-zoning_board_of_appeals_meeting-minutes,07/16/19,Zoning Board of Appeals Meeting - 07/16/19,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
07-15-19-city_council_meeting-agenda,07/15/19,City Council Meeting - 07/15/19,City Council Meeting,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
07-15-19-city_council_meeting-minutes,07/15/19,City Council Meeting - 07/15/19,City Council Meeting,Minutes PDF,1 Municipal Plaza - Courtroom,application/pdf
07-09-19-planning_board_meeting-agenda,07/09/19,Planning Board Meeting - 07/09/19,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
07-09-19-planning_board_meeting-minutes,07/09/19,Planning Board Meeting - 07/09/19,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
07-08-19-city_council_workshop-agenda,07/08/19,City Council Workshop - 07/08/19,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
07-01-19-city_council_meeting-agenda,07/01/19,City Council Meeting - 07/01/19,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
07-01-19-city_council_meeting-minutes,07/01/19,City Council Meeting - 07/01/19,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
06-24-19-city_council_workshop-agenda,06/24/19,City Council Workshop - 06/24/19,City Council Workshop,Agenda PDF,Â ,application/pdf
06-17-19-city_council_meeting-agenda,06/17/19,City Council Meeting - 06/17/19,City Council Meeting,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
06-17-19-city_council_meeting-minutes,06/17/19,City Council Meeting - 06/17/19,City Council Meeting,Minutes PDF,1 Municipal Plaza - Courtroom,application/pdf
06-11-19-planning_board_meeting-agenda,06/11/19,Planning Board Meeting - 06/11/19,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
06-11-19-planning_board_meeting-minutes,06/11/19,Planning Board Meeting - 06/11/19,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
06-10-19-city_council_workshop-agenda,06/10/19,City Council Workshop - 06/10/19,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
06-03-19-city_council_meeting-agenda,06/03/19,City Council Meeting - 06/03/19,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
06-03-19-city_council_meeting-minutes,06/03/19,City Council Meeting - 06/03/19,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
05-28-19-city_council_workshop-agenda,05/28/19,City Council Workshop - 05/28/19,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
05-28-19-traffic_safety_meeting-agenda,05/28/19,Traffic Safety Meeting - 05/28/19,Traffic Safety Meeting,Agenda PDF,City Hall Conference Room: 1 Municipal P...,application/pdf
05-21-19-zoning_board_of_appeals_meeting-agenda,05/21/19,Zoning Board of Appeals Meeting - 05/21/19,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
05-21-19-zoning_board_of_appeals_meeting-minutes,05/21/19,Zoning Board of Appeals Meeting - 05/21/19,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
05-20-19-city_council_meeting-agenda,05/20/19,City Council Meeting - 05/20/19,City Council Meeting,Agenda PDF,1 Municipal Plaza - Courtroom,application/pdf
05-14-19-planning_board_meeting-agenda,05/14/19,Planning Board Meeting - 05/14/19,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
05-14-19-planning_board_meeting-minutes,05/14/19,Planning Board Meeting - 05/14/19,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
