objectid,date,title,meeting_type,document_type,location,format
04-10-18-planning_board_meeting-agenda,04/10/18,Planning Board Meeting - 04/10/18,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
04-10-18-planning_board_meeting-minutes,04/10/18,Planning Board Meeting - 04/10/18,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
04-09-18-city_council_workshop-agenda,04/09/18,City Council Workshop - 04/09/18,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
04-02-18-city_council_meeting-agenda,04/02/18,City Council Meeting - 04/02/18,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon ,NY 12508",application/pdf
04-02-18-city_council_meeting-minutes,04/02/18,City Council Meeting - 04/02/18,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon ,NY 12508",application/pdf
03-26-18-city_council_workshop-agenda,03/26/18,City Council Workshop - 03/26/18,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
03-20-18-zoning_board_of_appeals_meeting-agenda,03/20/18,Zoning Board of Appeals Meeting - 03/20/18,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
03-20-18-zoning_board_of_appeals_meeting-minutes,03/20/18,Zoning Board of Appeals Meeting - 03/20/18,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
03-19-18-city_council_meeting-agenda,03/19/18,City Council Meeting - 03/19/18,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
03-19-18-city_council_meeting-minutes,03/19/18,City Council Meeting - 03/19/18,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
03-13-18-planning_board_meeting-agenda,03/13/18,Planning Board Meeting - 03/13/18,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
03-13-18-planning_board_meeting-minutes,03/13/18,Planning Board Meeting - 03/13/18,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
03-12-18-city_council_workshop-agenda,03/12/18,City Council Workshop - 03/12/18,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
03-05-18-city_council_meeting-agenda,03/05/18,City Council Meeting - 03/05/18,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
03-05-18-city_council_meeting-minutes,03/05/18,City Council Meeting - 03/05/18,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
02-26-18-city_council_workshop-agenda,02/26/18,City Council Workshop - 02/26/18,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
02-21-18-zoning_board_of_appeals_meeting-agenda,02/21/18,Zoning Board of Appeals Meeting - 02/21/18,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
02-21-18-zoning_board_of_appeals_meeting-minutes,02/21/18,Zoning Board of Appeals Meeting - 02/21/18,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
02-20-18-city_council_meeting-agenda,02/20/18,City Council Meeting - 02/20/18,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
02-20-18-city_council_meeting-minutes,02/20/18,City Council Meeting - 02/20/18,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
02-14-18-planning_board_meeting-agenda,02/14/18,Planning Board Meeting - 02/14/18,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
02-14-18-planning_board_meeting-minutes,02/14/18,Planning Board Meeting - 02/14/18,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
02-13-18-city_council_workshop-agenda,02/13/18,City Council Workshop - 02/13/18,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
02-05-18-city_council_meeting-agenda,02/05/18,City Council Meeting - 02/05/18,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
02-05-18-city_council_meeting-minutes,02/05/18,City Council Meeting - 02/05/18,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
01-29-18-city_council_workshop-agenda,01/29/18,City Council Workshop - 01/29/18,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
01-17-18-zoning_board_of_appeals_meeting-agenda,01/17/18,Zoning Board of Appeals Meeting - 01/17/18,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
01-17-18-zoning_board_of_appeals_meeting-minutes,01/17/18,Zoning Board of Appeals Meeting - 01/17/18,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
01-16-18-city_council_meeting-agenda,01/16/18,City Council Meeting - 01/16/18,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
01-16-18-city_council_meeting-minutes,01/16/18,City Council Meeting - 01/16/18,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
01-09-18-planning_board_meeting-agenda,01/09/18,Planning Board Meeting - 01/09/18,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
01-09-18-planning_board_meeting-minutes,01/09/18,Planning Board Meeting - 01/09/18,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
01-08-18-city_council_workshop-agenda,01/08/18,City Council Workshop - 01/08/18,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
01-02-18-city_council_meeting-agenda,01/02/18,City Council Meeting - 01/02/18,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
01-02-18-city_council_meeting-minutes,01/02/18,City Council Meeting - 01/02/18,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
01-02-18-city_council_workshop-agenda,01/02/18,City Council Workshop - 01/02/18,City Council Workshop,Agenda PDF,"1 Municipal Plaza Beacon, NY 12508-2530",application/pdf
12-19-17-zoning_board_of_appeals_meeting-agenda,12/19/17,Zoning Board of Appeals Meeting - 12/19/17,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
12-19-17-zoning_board_of_appeals_meeting-minutes,12/19/17,Zoning Board of Appeals Meeting - 12/19/17,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
12-18-17-city_council_meeting-agenda,12/18/17,City Council Meeting - 12/18/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
12-18-17-city_council_meeting-minutes,12/18/17,City Council Meeting - 12/18/17,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
12-12-17-planning_board_meeting-agenda,12/12/17,Planning Board Meeting - 12/12/17,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
12-12-17-planning_board_meeting-minutes,12/12/17,Planning Board Meeting - 12/12/17,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
12-11-17-city_council_workshop-agenda,12/11/17,City Council Workshop - 12/11/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
12-11-17-city_council_meeting-agenda,12/11/17,City Council Meeting - 12/11/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
12-04-17-city_council_meeting-agenda,12/04/17,City Council Meeting - 12/04/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
12-04-17-city_council_meeting-minutes,12/04/17,City Council Meeting - 12/04/17,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
11-21-17-zoning_board_of_appeals_meeting-agenda,11/21/17,Zoning Board of Appeals Meeting - 11/21/17,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
11-21-17-zoning_board_of_appeals_meeting-minutes,11/21/17,Zoning Board of Appeals Meeting - 11/21/17,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
11-20-17-city_council_meeting-agenda,11/20/17,City Council Meeting - 11/20/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
11-14-17-planning_board_meeting-agenda,11/14/17,Planning Board Meeting - 11/14/17,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
11-14-17-planning_board_meeting-minutes,11/14/17,Planning Board Meeting - 11/14/17,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
11-13-17-city_council_workshop-agenda,11/13/17,City Council Workshop - 11/13/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
11-06-17-city_council_meeting-agenda,11/06/17,City Council Meeting - 11/06/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
10-30-17-city_council_workshop-agenda,10/30/17,City Council Workshop - 10/30/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
10-23-17-city_council_workshop-agenda,10/23/17,City Council Workshop - 10/23/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
10-17-17-zoning_board_of_appeals_meeting-agenda,10/17/17,Zoning Board of Appeals Meeting - 10/17/17,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
10-17-17-zoning_board_of_appeals_meeting-minutes,10/17/17,Zoning Board of Appeals Meeting - 10/17/17,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
10-16-17-city_council_meeting-agenda,10/16/17,City Council Meeting - 10/16/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
10-11-17-planning_board_meeting-agenda,10/11/17,Planning Board Meeting - 10/11/17,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
10-11-17-planning_board_meeting-minutes,10/11/17,Planning Board Meeting - 10/11/17,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
10-10-17-city_council_workshop-agenda,10/10/17,City Council Workshop - 10/10/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
10-02-17-city_council_meeting-agenda,10/02/17,City Council Meeting - 10/02/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
10-02-17-city_council_meeting-minutes,10/02/17,City Council Meeting - 10/02/17,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
09-25-17-city_council_workshop-agenda,09/25/17,City Council Workshop - 09/25/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
09-19-17-zoning_board_of_appeals_meeting-agenda,09/19/17,Zoning Board of Appeals Meeting - 09/19/17,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
09-19-17-zoning_board_of_appeals_meeting-minutes,09/19/17,Zoning Board of Appeals Meeting - 09/19/17,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
09-18-17-city_council_meeting-agenda,09/18/17,City Council Meeting - 09/18/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
09-18-17-city_council_meeting-minutes,09/18/17,City Council Meeting - 09/18/17,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
09-12-17-planning_board_meeting-agenda,09/12/17,Planning Board Meeting - 09/12/17,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
09-12-17-planning_board_meeting-minutes,09/12/17,Planning Board Meeting - 09/12/17,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
09-11-17-city_council_workshop-agenda,09/11/17,City Council Workshop - 09/11/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
09-05-17-city_council_meeting-agenda,09/05/17,City Council Meeting - 09/05/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
08-28-17-city_council_workshop-agenda,08/28/17,City Council Workshop - 08/28/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
08-21-17-city_council_meeting-agenda,08/21/17,City Council Meeting - 08/21/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
08-21-17-city_council_meeting-minutes,08/21/17,City Council Meeting - 08/21/17,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
08-15-17-zoning_board_of_appeals_meeting-agenda,08/15/17,Zoning Board of Appeals Meeting - 08/15/17,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
08-15-17-zoning_board_of_appeals_meeting-minutes,08/15/17,Zoning Board of Appeals Meeting - 08/15/17,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
08-14-17-city_council_workshop-agenda,08/14/17,City Council Workshop - 08/14/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
08-08-17-planning_board_meeting-agenda,08/08/17,Planning Board Meeting - 08/08/17,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
08-08-17-planning_board_meeting-minutes,08/08/17,Planning Board Meeting - 08/08/17,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
08-07-17-city_council_meeting-agenda,08/07/17,City Council Meeting - 08/07/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
08-07-17-city_council_meeting-minutes,08/07/17,City Council Meeting - 08/07/17,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
07-31-17-city_council_workshop-agenda,07/31/17,City Council Workshop - 07/31/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
07-18-17-zoning_board_of_appeals_meeting-agenda,07/18/17,Zoning Board of Appeals Meeting - 07/18/17,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
07-18-17-zoning_board_of_appeals_meeting-minutes,07/18/17,Zoning Board of Appeals Meeting - 07/18/17,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
07-17-17-city_council_meeting-agenda,07/17/17,City Council Meeting - 07/17/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
07-17-17-city_council_meeting-minutes,07/17/17,City Council Meeting - 07/17/17,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
07-11-17-planning_board_meeting-agenda,07/11/17,Planning Board Meeting - 07/11/17,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
07-11-17-planning_board_meeting-minutes,07/11/17,Planning Board Meeting - 07/11/17,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
07-10-17-city_council_workshop-agenda,07/10/17,City Council Workshop - 07/10/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
07-03-17-city_council_meeting-agenda,07/03/17,City Council Meeting - 07/03/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
07-03-17-city_council_meeting-minutes,07/03/17,City Council Meeting - 07/03/17,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
07-03-17-city_council_workshop-agenda,07/03/17,City Council Workshop - 07/03/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
06-26-17-city_council_workshop-agenda,06/26/17,City Council Workshop - 06/26/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
06-20-17-zoning_board_of_appeals_meeting-agenda,06/20/17,Zoning Board of Appeals Meeting - 06/20/17,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
06-20-17-zoning_board_of_appeals_meeting-minutes,06/20/17,Zoning Board of Appeals Meeting - 06/20/17,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
06-19-17-city_council_meeting-agenda,06/19/17,City Council Meeting - 06/19/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
06-19-17-city_council_meeting-minutes,06/19/17,City Council Meeting - 06/19/17,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
06-13-17-planning_board_meeting-agenda,06/13/17,Planning Board Meeting - 06/13/17,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
06-12-17-city_council_workshop-agenda,06/12/17,City Council Workshop - 06/12/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
06-05-17-city_council_meeting-agenda,06/05/17,City Council Meeting - 06/05/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
06-05-17-city_council_meeting-minutes,06/05/17,City Council Meeting - 06/05/17,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
05-30-17-city_council_workshop-agenda,05/30/17,City Council Workshop - 05/30/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
05-16-17-zoning_board_of_appeals_meeting-agenda,05/16/17,Zoning Board of Appeals Meeting - 05/16/17,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
05-16-17-zoning_board_of_appeals_meeting-minutes,05/16/17,Zoning Board of Appeals Meeting - 05/16/17,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
05-15-17-city_council_meeting-agenda,05/15/17,City Council Meeting - 05/15/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
05-15-17-city_council_meeting-minutes,05/15/17,City Council Meeting - 05/15/17,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
05-09-17-planning_board_meeting-agenda,05/09/17,Planning Board Meeting - 05/09/17,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
05-09-17-planning_board_meeting-minutes,05/09/17,Planning Board Meeting - 05/09/17,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
05-08-17-city_council_workshop-agenda,05/08/17,City Council Workshop - 05/08/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
05-01-17-city_council_meeting-agenda,05/01/17,City Council Meeting - 05/01/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
05-01-17-city_council_meeting-minutes,05/01/17,City Council Meeting - 05/01/17,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
04-24-17-city_council_workshop-agenda,04/24/17,City Council Workshop - 04/24/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
04-18-17-zoning_board_of_appeals_meeting-agenda,04/18/17,Zoning Board of Appeals Meeting - 04/18/17,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
04-18-17-zoning_board_of_appeals_meeting-minutes,04/18/17,Zoning Board of Appeals Meeting - 04/18/17,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
04-17-17-city_council_meeting-agenda,04/17/17,City Council Meeting - 04/17/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
04-17-17-city_council_meeting-minutes,04/17/17,City Council Meeting - 04/17/17,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
04-11-17-planning_board_meeting-agenda,04/11/17,Planning Board Meeting - 04/11/17,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
04-11-17-planning_board_meeting-minutes,04/11/17,Planning Board Meeting - 04/11/17,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
04-10-17-city_council_workshop-agenda,04/10/17,City Council Workshop - 04/10/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
04-03-17-city_council_meeting-agenda,04/03/17,City Council Meeting - 04/03/17,City Council Meeting,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
04-03-17-city_council_meeting-minutes,04/03/17,City Council Meeting - 04/03/17,City Council Meeting,Minutes PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
03-27-17-city_council_workshop-agenda,03/27/17,City Council Workshop - 03/27/17,City Council Workshop,Agenda PDF,"One Municipal Plaza, Beacon, NY  12508",application/pdf
03-22-17-planning_board_meeting-agenda,03/22/17,Planning Board Meeting - 03/22/17,Planning Board Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
03-22-17-planning_board_meeting-minutes,03/22/17,Planning Board Meeting - 03/22/17,Planning Board Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
03-21-17-zoning_board_of_appeals_meeting-agenda,03/21/17,Zoning Board of Appeals Meeting - 03/21/17,Zoning Board of Appeals Meeting,Agenda PDF,One Municipal Plaza - Courtroom,application/pdf
03-21-17-zoning_board_of_appeals_meeting-minutes,03/21/17,Zoning Board of Appeals Meeting - 03/21/17,Zoning Board of Appeals Meeting,Minutes PDF,One Municipal Plaza - Courtroom,application/pdf
